2025-11-03 15:51:01,640 INFO    MainThread:6556 [wandb_setup.py:_flush():68] Current SDK version is 0.19.10
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_setup.py:_flush():68] Configure stats pid to 6556
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_setup.py:_flush():68] Loading settings from /root/.config/wandb/settings
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_setup.py:_flush():68] Loading settings from /workspace/llm/wandb/settings
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /workspace/llm/wandb/run-20251103_155101-e3h89q01/logs/debug.log
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /workspace/llm/wandb/run-20251103_155101-e3h89q01/logs/debug-internal.log
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_init.py:init():852] calling init triggers
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_init.py:init():893] starting backend
2025-11-03 15:51:01,643 INFO    MainThread:6556 [wandb_init.py:init():897] sending inform_init request
2025-11-03 15:51:01,649 INFO    MainThread:6556 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-11-03 15:51:01,649 INFO    MainThread:6556 [wandb_init.py:init():907] backend started and connected
2025-11-03 15:51:01,651 INFO    MainThread:6556 [wandb_init.py:init():1002] updated telemetry
2025-11-03 15:51:01,651 INFO    MainThread:6556 [wandb_init.py:init():1026] communicating run to backend with 90.0 second timeout
2025-11-03 15:51:03,159 INFO    MainThread:6556 [wandb_init.py:init():1101] starting run threads in backend
2025-11-03 15:51:03,471 INFO    MainThread:6556 [wandb_run.py:_console_start():2566] atexit reg
2025-11-03 15:51:03,471 INFO    MainThread:6556 [wandb_run.py:_redirect():2414] redirect: wrap_raw
2025-11-03 15:51:03,471 INFO    MainThread:6556 [wandb_run.py:_redirect():2483] Wrapping output streams.
2025-11-03 15:51:03,471 INFO    MainThread:6556 [wandb_run.py:_redirect():2506] Redirects installed.
2025-11-03 15:51:03,473 INFO    MainThread:6556 [wandb_init.py:init():1147] run started, returning control to user process
